<RecentFiles>
  <RecentFiles>
    <File id="E25B641C-A19E-4C0C-BE6E-119E2BE14342/f:NewSprint.cs" caret="0" fromTop="0" />
    <File id="77AD7C7A-B2C2-42DE-92E0-9FCB36FE0CBC/f:DataManagerTest.cs" caret="36563" fromTop="19" />
    <File id="E25B641C-A19E-4C0C-BE6E-119E2BE14342/f:MathManager.cs" caret="8089" fromTop="10" />
    <File id="E25B641C-A19E-4C0C-BE6E-119E2BE14342/f:Form1.Designer.cs" caret="45892" fromTop="686" />
    <File id="E25B641C-A19E-4C0C-BE6E-119E2BE14342/f:BugsReport.Designer.cs" caret="1193" fromTop="23" />
    <File id="E25B641C-A19E-4C0C-BE6E-119E2BE14342/f:BugsReport.cs" caret="666" fromTop="26" />
    <File id="E25B641C-A19E-4C0C-BE6E-119E2BE14342/f:Program.cs" caret="787" fromTop="31" />
    <File id="E25B641C-A19E-4C0C-BE6E-119E2BE14342/f:DataManager.cs" caret="37411" fromTop="0" />
    <File id="E25B641C-A19E-4C0C-BE6E-119E2BE14342/f:Database1DataSet1.Designer.cs" caret="1029" fromTop="0" />
    <File id="E25B641C-A19E-4C0C-BE6E-119E2BE14342/f:Database1DataSet1.cs" caret="87" fromTop="3" />
    <File id="E25B641C-A19E-4C0C-BE6E-119E2BE14342/f:Form1.cs" caret="2665" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="77AD7C7A-B2C2-42DE-92E0-9FCB36FE0CBC/f:DataManagerTest.cs" caret="34828" fromTop="23" />
    <File id="E25B641C-A19E-4C0C-BE6E-119E2BE14342/f:MathManager.cs" caret="8089" fromTop="10" />
    <File id="E25B641C-A19E-4C0C-BE6E-119E2BE14342/f:Program.cs" caret="18678" fromTop="31" />
    <File id="E25B641C-A19E-4C0C-BE6E-119E2BE14342/f:Form1.Designer.cs" caret="45892" fromTop="20" />
    <File id="E25B641C-A19E-4C0C-BE6E-119E2BE14342/f:BugsReport.cs" caret="844" fromTop="26" />
    <File id="E25B641C-A19E-4C0C-BE6E-119E2BE14342/f:DataManager.cs" caret="68170" fromTop="0" />
    <File id="E25B641C-A19E-4C0C-BE6E-119E2BE14342/f:Database1DataSet1.cs" caret="312" fromTop="18" />
    <File id="E25B641C-A19E-4C0C-BE6E-119E2BE14342/f:Form1.cs" caret="2690" fromTop="14" />
  </RecentEdits>
</RecentFiles>
